TableName,sessionID,transactionID,group,Period,maker,taker,price,transactionVolume,limitVolume,sellerID,buyerID,isBid,offerID,orderID,offerTime,transactionTime,remainingVolume,isActive,bestAskBefore,bestBidBefore,bestAskAfter,bestBidAfter
Transactions,abc12345,1,1,1,49,7,40.16,1,1,7,49,True,1,1,10.11,11.68,0,False,,,40.16,40.16
Transactions,abc12345,2,1,1,36,3,60.67,1,1,3,36,True,2,2,12.05,13.45,0,False,40.16,40.16,40.16,60.67
Transactions,abc12345,3,1,1,5,35,38.98,1,1,35,5,True,3,3,11.38,14.03,0,False,40.16,60.67,38.98,60.67
Transactions,abc12345,4,1,1,5,16,63.66,1,1,16,5,True,4,4,13.45,14.35,0,False,38.98,60.67,38.98,63.66
Transactions,abc12345,5,1,1,19,28,56.23,1,1,28,19,True,5,5,13.64,15.63,0,False,38.98,63.66,38.98,63.66
Transactions,abc12345,6,1,1,40,35,62.96,1,1,35,40,True,6,6,22.47,23.59,0,False,38.98,63.66,38.98,63.66
Transactions,abc12345,7,1,1,25,31,58.94,1,1,31,25,True,7,7,23.44,26.16,0,False,38.98,63.66,38.98,63.66
Transactions,abc12345,8,1,1,42,45,64.91,1,1,45,42,True,8,8,24.3,26.72,0,False,38.98,63.66,38.98,64.91
Transactions,abc12345,9,1,1,32,23,62.31,1,1,23,32,True,9,9,29.63,30.14,0,False,38.98,64.91,38.98,64.91
Transactions,abc12345,10,1,1,49,8,69.61,1,1,8,49,True,10,10,34.11,35.27,0,False,38.98,64.91,38.98,69.61
Transactions,abc12345,11,1,1,11,41,81.27,1,1,41,11,True,11,11,36.11,38.78,0,False,38.98,69.61,38.98,81.27
Transactions,abc12345,12,1,1,17,16,110,1,1,16,17,True,12,12,38.22,39.99,0,False,38.98,81.27,38.98,110
Transactions,abc12345,13,1,1,27,43,62.91,1,1,43,27,True,13,13,41.47,44.35,0,False,38.98,110,38.98,110
Transactions,abc12345,14,1,1,11,31,72.18,1,1,31,11,True,14,14,46.7,48.7,0,False,38.98,110,38.98,110
Transactions,abc12345,15,1,1,39,31,94.82,1,1,31,39,True,15,15,49.76,52.72,0,False,38.98,110,38.98,110
Transactions,abc12345,16,1,1,17,33,72.94,1,1,33,17,True,16,16,57.46,58.1,0,False,38.98,110,38.98,110
Transactions,abc12345,17,1,1,36,21,81.84,1,1,21,36,True,17,17,62.79,63.46,0,False,38.98,110,38.98,110
Transactions,abc12345,18,1,1,42,7,82.55,1,1,7,42,True,18,18,62.15,64.56,0,False,38.98,110,38.98,110
Transactions,abc12345,19,1,1,5,18,28.78,1,1,18,5,True,19,19,66.6,67.76,0,False,38.98,110,28.78,110
Transactions,abc12345,20,1,1,1,28,78.32,1,1,28,1,True,20,20,68.49,71.4,0,False,28.78,110,28.78,110
Transactions,abc12345,21,1,1,25,41,61.07,1,1,41,25,True,21,21,79.16,80.44,0,False,28.78,110,28.78,110
Transactions,abc12345,22,1,1,19,16,68.7,1,1,16,19,True,22,22,80.54,81.97,0,False,28.78,110,28.78,110
Transactions,abc12345,23,1,1,11,38,63.79,1,1,38,11,True,23,23,87.02,88.37,0,False,28.78,110,28.78,110
Transactions,abc12345,24,1,1,36,7,80,1,1,7,36,True,24,24,93.33,94.41,0,False,28.78,110,28.78,110
Transactions,abc12345,25,1,1,10,31,105,1,1,31,10,True,25,25,99.05,100.12,0,False,28.78,110,28.78,110
Transactions,abc12345,26,1,1,24,48,80.36,1,1,48,24,True,26,26,110.08,110.75,0,False,28.78,110,28.78,110
Transactions,abc12345,27,1,1,10,14,51.75,1,1,14,10,True,27,27,111.02,111.85,0,False,28.78,110,28.78,110
Transactions,abc12345,28,1,1,36,15,37.19,1,1,15,36,True,28,28,111.53,113.21,0,False,28.78,110,28.78,110
Transactions,abc12345,29,1,1,39,38,75.31,1,1,38,39,True,29,29,114.82,116.4,0,False,28.78,110,28.78,110
Transactions,abc12345,30,1,1,4,38,92.14,1,1,38,4,True,30,30,116.27,117.94,0,False,28.78,110,28.78,110
Transactions,abc12345,31,1,1,42,21,50,1,1,21,42,True,31,31,119.51,120.25,0,False,28.78,110,28.78,110
Transactions,abc12345,32,1,1,13,41,55,1,1,41,13,True,32,32,119.7,121.05,0,False,28.78,110,28.78,110
Transactions,abc12345,33,1,1,12,45,87.56,1,1,45,12,True,33,33,122.56,123.41,0,False,28.78,110,28.78,110
